Top 20 Most Confused Class Pairs:

                BAE_146-200 -> BAE_146-300               (19 times)
                       C-47 -> DC-3                      (18 times)
                    737-300 -> 737-400                   (13 times)
                    747-100 -> 747-200                   (13 times)
                       DC-3 -> C-47                      (13 times)
                      MD-11 -> DC-10                     (12 times)
                   A340-200 -> A340-300                  (11 times)
                    737-500 -> 737-300                   (9 times)
                BAE_146-300 -> BAE_146-200               (9 times)
                    737-400 -> 737-300                   (8 times)
                    767-200 -> 767-300                   (8 times)
                    767-300 -> 767-200                   (8 times)
                       A310 -> A300B4                    (8 times)
                       A320 -> A319                      (8 times)
                   A330-200 -> A330-300                  (8 times)
                    747-400 -> 747-300                   (7 times)
                      E-170 -> E-190                     (7 times)
                      E-190 -> E-195                     (7 times)
                      MD-90 -> MD-80                     (7 times)
                    737-500 -> 737-400                   (6 times)
